ORGANIZATION,sum
FISCAL YEAR 2025 GOVERNMENT CONTRIBUTIONS,174758004.99
FISCAL YEAR 2025 CHIEF ADMIN OFCR OF THE HOUSE,86099421.99
2024 COMMITTEE ON OVERSIGHT AND ACCOUNTABILITY,43328320.89
2024 COMMITTEE ON JUDICIARY,37909828.32
2024 COMMITTEE ON ENERGY & COMMERCE,37173404.97
2024 COMMITTEE ON WAYS AND MEANS,35619568.019999996
2024 COMMITTEE ON FOREIGN AFFAIRS,31088443.95
2024 TRANSPORTATION-INFRASTRUCTURE,30570022.65
2024 ARMED SERVICES COMMITTEE,30427043.099999998
FISCAL YEAR 2025 CLERK OF THE HOUSE,29261898.45
2024 COMMITTEE ON EDUCATION AND WORKFORCE,28163529
2024 COMMITTEE ON FINANCIAL SERVICES,27591107.189999998
2024 HOUSE ADMINISTRATION,26047260.779999997
2024 OFFICE OF THE SPEAKER,25575845.400000002
2024 COMMITTEE ON NATURAL RESOURCES,25423123.77
2024 HOMELAND SECURITY,24946790.07
2024 OFFICE OF THE MINORITY LEADER,24487544.43
2024 INTELLIGENCE,23031813.24
2024 COMM ON SCIENCE SPACE&TECH MAJ,19249471.29
2024 COMMITTEE ON AGRICULTURE,18651922.71
FISCAL YEAR 2025 SERGEANT AT ARMS,16726060.530000001
2024 COMMITTEE ON VETERANS AFFAIRS,15983134.02
2024 COMMITTEE ON BUDGET,15741965.19
2024 SELECT COMMITTEE COMPETITION US AND CHINA,12935815.590000002
2024 COMMITTEE ON ETHICS,12356091.51
2024 COMMITTEE ON RULES,11010893.61
FISCAL YEAR 2025 LEGISLATIVE COUNSEL,10793231.19
2024 OFFICE OF THE MAJORITY LEADER,10709744.16
2024 COMMITTEE ON SMALL BUSINESS,10381133.1
FISCAL YEAR 2025 NET EXPENSES TELECOMMUNICATION,9216829.41
FISCAL YEAR 2025 JOINT COMMMITTEE ON TAXATION,8822635.74
2024 OFFICE OF THE MAJORITY WHIP,8564600.16
2024 DEMOCRATIC CAUCUS,8318313.3
2024 OFFICE OF THE MINORITY WHIP,8313532.38
2024 REPUBLICAN CONFERENCE,8303048.159999999
2024 HON. JENNIFFER GONZALEZ-COLON,6593193.78
2024 HON. ALEXANDER X. MOONEY,6031387.17
2024 HON. MATT CARTWRIGHT,6012593.22
2024 HON. JEFFERSON VAN DREW,5954016.09
2024 HON. ADAM B. SCHIFF,5936646.3
2024 HON. JARED MOSKOWITZ,5905439.43
2024 HON. DANNY K. DAVIS,5894077.83
2024 HON. SETH MOULTON,5881962.54
2024 HON. ELEANOR HOLMES NORTON,5856290.58
2024 HON. DANIEL S. GOLDMAN,5839583.04
2024 HON. JAMES P. MCGOVERN,5836186.47
2024 HON. DEBBIE WASSERMAN SCHULTZ,5818681.9799999995
2024 HON. ANTHONY D'ESPOSITO,5818086.66
2024 HON. ZOE LOFGREN,5815285.08
2024 HON. CAROL D. MILLER,5810502.45
2024 HON. DONALD G. DAVIS,5804359.53
2024 HON. BRAD SHERMAN,5803020.51
2024 HON. CARLOS A. GIMENEZ,5801902.44
2024 HON. PETE SESSIONS,5798047.350000001
2024 HON. JOE NEGUSE,5797589.76
2024 HON. KEITH SELF,5795850.6899999995
2024 HON. RO KHANNA,5787290.819999999
2024 HON. NICK LALOTA,5784339.75
2024 HON. DAVID J. TRONE,5779631.43
2024 HON. JAMAAL BOWMAN,5774024.52
2024 HON. SARA JACOBS,5771968.199999999
2024 HON. BETH VAN DUYNE,5763893.16
2024 HON. SHRI THANEDAR,5761861.9799999995
2024 HON. BRIAN K. FITZPATRICK,5761788.24
2024 HON. JOHN R. CARTER,5757783.21
2024 HON. FRANK J. MRVAN,5756236.0200000005
2024 HON. ANNA PAULINA LUNA,5754580.14
2024 HON. JANICE D. SCHAKOWSKY,5750996.34
2024 HON. MAX L. MILLER,5746017.8100000005
2024 HON. BONNIE WATSON COLEMAN,5739552.9
2024 HON. MARIA ELVIRA SALAZAR,5738652.48
2024 HON. MIKE THOMPSON,5737072.08
2024 HON. JACK BERGMAN,5733901.62
2024 HON. MIKE LEVIN,5725408.77
2024 HON. CHRIS PAPPAS,5725182.45
2024 HON. CHRISSY HOULAHAN,5723258.85
2024 HON. MATT GAETZ,5721207.84
2024 HON. DORIS MATSUI,5715309.09
2024 HON. MAXWELL FROST,5714817.78
2024 HON. JUAN VARGAS,5714445.66
2024 HON. YOUNG KIM,5709626.64
2024 HON. KATHY CASTOR,5709115.14
2024 HON. ADRIANO ESPAILLAT,5708536.86
2024 HON. W. GREGORY STEUBE,5700089.88
2024 HON. RON ESTES,5696258.58
2024 HON. LAUREL M. LEE,5694346.62
2024 HON. PATRICK RYAN,5691011.3100000005
2024 HON. EMANUEL CLEAVER,5672350.350000001
2024 HON. CLAUDIA TENNEY,5670236.28
2024 HON. TONY GONZALES,5668400.9399999995
2024 HON. JAKE AUCHINCLOSS,5666063.49
2024 HON. ANDREW OGLES,5665610.279999999
2024 HON. CHUCK EDWARDS,5663855.9399999995
2024 HON. LIZZIE FLETCHER,5662552.02
2024 HON. SALUD O. CARBAJAL,5662182.03
2024 HON. MIKE GARCIA,5661257.22
2024 HON. MARIO DIAZ-BALART,5654965.680000001
2024 HON. HAROLD ROGERS,5653729.74
2024 HON. DOUG LAMALFA,5652487.5600000005
2024 HON. KEVIN KILEY,5650577.94
2024 HON. KELLY ARMSTRONG,5650011.39
2024 HON. JOSH HARDER,5649029.91
2024 HON. TED LIEU,5648949.15
2024 HON. PRAMILA JAYAPAL,5646572.1899999995
2024 HON. SCOTT H. PETERS,5646433.5
2024 HON. MICHAEL WALTZ,5645664.69
2024 HON. KAT CAMMACK,5643666.45
2024 HON. THOMAS H. KEAN  JR.,5642444.58
2024 HON. DAVID SCHWEIKERT,5641462.71
2024 HON. BRIAN J. MAST,5640259.08
2024 HON. JIMMY PANETTA,5639860.5600000005
2024 HON. AYANNA PRESSLEY,5635952.5200000005
2024 HON. RUBEN GALLEGO,5631787.2299999995
2024 HON. ABIGAIL DAVIS SPANBERGER,5631070.26
2024 HON. SANFORD D. BISHOP  JR.,5630672.7299999995
2024 HON. WILLIAM R. TIMMONS IV,5625818.13
2024 HON. MARCUS J. MOLINARO,5623133.94
2024 HON. JUAN CISCOMANI,5622831.81
2024 HON. TONY CARDENAS,5617745.5200000005
2024 HON. PETE STAUBER,5617344.33
2024 HON. FRANK PALLONE  JR.,5611824.06
2024 HON. THOMAS MASSIE,5608812.54
2024 HON. NYDIA M. VELAZQUEZ,5606301.42
2024 HON. PAUL TONKO,5606086.08
2024 HON. JOHN R. MOOLENAAR,5603120.1
2024 HON. DOUG LAMBORN,5599274.4
2024 HON. GREG LANDSMAN,5599059.21
2024 HON. MARILYN STRICKLAND,5597022.75
2024 HON. JOHN R. CURTIS,5596778.55
2024 HON. LISA BLUNT ROCHESTER,5594857.29
2024 HON. STEPHANIE I. BICE,5589443.49
2024 HON. SUMMER L. LEE,5587530.9
2024 HON. BLAKE D. MOORE,5587529.85
2024 HON. RAJA KRISHNAMOORTHI,5587461.54
2024 HON. CHELLIE PINGREE,5586837.42
2024 HON. GUS  M. BILIRAKIS,5586671.79
2024 HON. GABE VASQUEZ,5583371.22
2024 HON. LOIS FRANKEL,5580681.4799999995
2024 HON. JUDY CHU,5579490.42
2024 HON. ANDREA SALINAS,5579459.34
2024 HON. DAN BISHOP,5579137.59
2024 HON. ELIJAH CRANE,5577726.06
2024 HON. AUGUST PFLUGER,5574907.29
2024 HON. BEN CLINE,5574792.99
2024 HON. SUZANNE BONAMICI,5573847.4799999995
2024 HON. AL GREEN,5573679.96
2024 HON. SUZAN K. DELBENE,5571525.0600000005
2024 HON. ERIC SORENSEN,5571252.18
2024 HON. JOE COURTNEY,5571077.3100000005
2024 HON. C. A. DUTCH RUPPERSBERGER,5569827
2024 HON. KATIE PORTER,5566472.73
2024 HON. BECCA BALINT,5564972.37
2024 HON. MICHAEL LAWLER,5564762.04
2024 HON. JOHN JAMES,5561290.5
2024 HON. RICK W. ALLEN,5558749.38
2024 HON. LAUREN UNDERWOOD,5556417.33
2024 HON. GREGORY W. MEEKS,5555598.33
2024 HON. PAT FALLON,5552319.21
2024 HON. RANDY FEENSTRA,5551549.14
2024 HON. JARED F. GOLDEN,5551537.35
2024 HON. MELANIE ANN STANSBURY,5548443.39
2024 HON. MIKE QUIGLEY,5547923.25
2024 HON. ANDRE CARSON,5543011.08
2024 HON. STEVE COHEN,5539019.760000001
2024 HON. SUSAN WILD,5537074.44
2024 HON. YADIRA CARAVEO,5536359.93
2024 HON. RITCHIE TORRES,5530567.62
2024 HON. SHARICE DAVIDS,5527664.7299999995
2024 HON. JOE WILSON,5525284.83
2024 HON. CLAY HIGGINS,5523598.29
2024 HON. ANDY KIM,5522119.83
2024 HON. BRANDON WILLIAMS,5519840.91
2024 HON. BRIAN BABIN,5518106.85
2024 HON. LORI CHAVEZ-DEREMER,5515429.83
"2024 HON. ERIC A. ""RICK"" CRAWFORD",5514914.22
2024 HON. GRACE MENG,5514801.42
2024 HON. ELISE M. STEFANIK,5512865.16
2024 HON. MARJORIE TAYLOR GREENE,5512066.199999999
2024 HON. LAUREN BOEBERT,5511693.84
2024 HON. ILHAN OMAR,5508268.9799999995
2024 HON. VIRGINIA FOXX,5505320.94
2024 HON. KATHY E. MANNING,5504354.7
